Species name,present in the Danube catchment,reported in JDS4,JDS 4 Species name,Author,Comments
Abramis brama,x,x,Abramis brama,"(Linnaeus, 1758)",
Acipenser baerii,x,,Acipenser baerii,"(Brandt , 1869)",
Acipenser brevirostrum,x,,Acipenser brevirostrum,"(Lesueur, 1818)",
Acipenser gueldenstaedtii,x,,Acipenser gueldenstaedtii,"(Brandt et Ratzeburg, 1833)",
Acipenser naccarii,x,,Acipenser naccarii,"(Bonaparte, 1836)",
Acipenser nudiventris,x,,Acipenser nudiventris,"(Lovetzky, 1828)",
Acipenser oxyrinchus,x,,Acipenser oxyrinchus,"(Mitchill, 1815)",
Acipenser ruthenus,x,,Acipenser ruthenus,"(Linnaeus, 1758)",
Acipenser stellatus,x,,Acipenser stellatus ,"(Pallas, 1771)",
Acipenser sturio,x,,Acipenser sturio ,"(Linnaeus, 1758)",
Acipenser transmontanus,x,,Acipenser transmontanus,"(Richardson, 1836)",
Alburnoides bipunctatus,x,x,Alburnoides bipunctatus,"(Bloch, 1782)",
Alburnus alburnus,x,x,Alburnus alburnus,"(Linnaeus, 1758)",
Alburnus chalcoides,x,,Chalcalburnus chalcoides ,"(Gueldenstaedt, 1772)",Check difference for A. mento
Alburnus mento,x,x,Alburnus mento,"(Heckel, 1836)",Check difference for A. chalcoides
Alburnus sava,x,,Alburnus sava,(Bogutskaya et al. 2017),
Alosa immaculata,x,x,Alosa immaculata,"(Bennett, 1835)",
Alosa maeotica,x,,Alosa maeotica,"(Grimm, 1901)",
Alosa tanaica,x,x,Alosa tanaica,"(Grimm, 1901)",
Alpinocottus poecilopus,x,,Cottus poecilopus,"(Heckel, 1837)",
Ameiurus melas,x,x,Ameirurus melas,"(Rafinesque, 1820)",
Ameiurus nebulosus,x,x,Ameiurus nebulosus,"(Lesueur, 1819)",
Anguilla anguilla,x,x,Anguilla anguilla,"(Linnaeus, 1758)",
Atherina boyeri,x,,Atherina boyeri,"(Risso, 1810)",
Babka gymnotrachelus,x,x,Neogobius gymnotrachelus,"(Kessler, 1857)",
Ballerus ballerus,x,x,Abramis ballerus,"(Linnaeus, 1758)",
Ballerus sapa,x,x,Abramis sapa,"(Pallas, 1814)",
Barbatula barbatula,x,x,Barbatula barbatula,"(Linnaeus, 1758)",
Barbus balcanicus,x,,Barbus balcanicus,(Kotlík et al. 2002),Danube basin level
Barbus barbus,x,x,Barbus barbus,"(Linnaeus, 1758)",
Barbus biharicus,x,,Barbus biharicus,"(Antal, László et Kotlík, 2016)",Danube basin level
Barbus carpathicus,x,,Barbus carpathicus,"(Kotlík, Tsigenopoulos, Ráb et Berrebi, 2002)",Danube basin level
Barbus peloponnesius,,x,Barbus peloponnesius,"(Valencienns, 1842)",
Barbus petenyi,x,,Barbus petenyi,"(Heckel, 1852)",Danube basin level
Benthophiloides brauneri,x,,Benthophiloides brauneri,"(Belling et Iljin, 1927)",
Benthophilus nudus,x,x,Benthophilus nudus,"(Berg, 1898)",
Benthophilus stellatus,x,,Benthophilus stellatus,"(Sauvage, 1874)",
Blicca bjoerkna,x,x,Blicca bjoerkna,"(Linnaeus, 1758)",
Carassius auratus,x,x,Carassius auratus,"(Linnaeus, 1758)",
Carassius carassius,x,,Carassius carassius,"(Linnaeus, 1758)",
Carassius gibelio,x,x,Carassius gibelio,"(Bloch, 1782)",
Carassius langsdorfii,x,,Carassius langsdorfii,"(Temminck et Schlegel, 1846)",
Chelon auratus,x,,Liza aurata,"(Risso, 1810)",
Chelon saliens,x,,Liza saliens,"(Risso, 1810)",
Chondrostoma nasus,x,x,Chondrostoma nasus,"(Linnaeus, 1758)",
Clupeonella cultriventris,x,x,Clupeonella cultriventris,"(Nordmann, 1840)",
Cobitis elongata,x,x,Cobitis elongata,"(Heckel et Kner, 1858)",
Cobitis elongatoides,x,x,Cobitis elongatoides,"(Bacescu et Mayer, 1969)",
Cobitis taenia,x,x,Cobitis taenia,"(Linnaeus, 1758)",
Coregonus albula,,,Coregonus albula ,"(Linnaeus, 1758)",
Coregonus peled,x,,Coregonus peled,"(Gmelin, 1788)",
Coregonus sp,x,,Coregonus renke,"(Schrank, 1783)",no evidence or specimen copies that proofs the existence of the described species -> therefore Coregonus sp.
Cottus gobio,x,x,Cottus gobio,"(Linnaeus, 1758)",
Ctenopharyngodon idella,x,x,Ctenopharyngodon idella,"(Valenciennes, 1844)",
Cyprinus carpio,x,x,Cyprinus carpio,"(Linnaeus, 1758) (wild form)",
Esox lucius,x,x,Esox lucius,"(Linnaeus, 1758)",
Eudontomyzon danfordi,x,x,Eudontomyzon danfordi,"(Regan, 1911)",
Eudontomyzon mariae,x,x,Eudontomyzon mariae,"(Berg, 1931)",
Gasterosteus aculeatus,x,x,Gasterosteus aculeatus,"(Linnaeus, 1758)",
Gobio carpathicus,x,,Gobio carpathicus,"(Vladykov, 1925)",Danube basin level
Gobio gobio,x,x,Gobio gobio,"(Linnaeus, 1758)",
Gobio obtusirostris,x,,Gobio obtusirostris,"(Valenciennes, 1842)",Danube basin level
Gobius ophiocephalus ,x,,Gobius ophiocephalus ,"(Pallas, 1814)",
Gymnocephalus baloni,x,x,Gymnocephalus baloni,"(Holčík et Hensel, 1974)",
Gymnocephalus cernua,x,x,Gymnocephalus cernuus,"(Linnaeus, 1758)",
Gymnocephalus schraetser,x,x,Gymnocephalus schraetser,"(Linnaeus, 1758)",
Hemichromis etc. Warmbach,x,,,,
Hucho hucho,x,x,Hucho hucho,"(Linnaeus, 1758)",
Huso huso,x,,Huso huso ,"(Linnaeus, 1758)",
Hypophthalmichthys molitrix,x,x,Hypophthalmichthys molitrix,"(Valenciennes, 1844)",
Hypophthalmichthys nobilis,x,x,Hypophthalmichthys nobilis,"(Richardson, 1845)",
Ictalurus punctatus,x,,Ictalurus punctatus ,"(Rafinesque, 1818)",
Ictiobus cyprinellus,x,,Ictiobus cyprinellus,"(Valenciennes, 1844)",
Knipowitschia cameliae,x,,Knipowitschia cameliae,"(Nalbant et Otel, 1995)",
Knipowitschia caucasica,x,,Knipowitschia caucasica ,"(Berg, 1916)",
Lampetra planeri,x,x,Lampetra planeri,"(Bloch, 1784)",
Lepomis gibbosus,x,x,Lepomis gibbosus,"(Linnaeus, 1758)",
Leucaspius delineatus,x,,Leucaspius delineatus,"(Heckel, 1843)",
Leuciscus aspius,x,x,Aspius aspius,"(Linnaeus, 1758)",
Leuciscus idus,x,x,Leuciscus idus ,"(Linnaeus, 1758)",
Leuciscus leuciscus,x,x,Leuciscus leuciscus,"(Linnaeus, 1758)",
Lota lota,x,x,Lota lota ,"(Linnaeus, 1758)",
Micropterus dolomieu,x,,Micropterus dolomieu,"(Lacepède, 1802)",
Micropterus salmoides,x,,Micropterus salmoides,"(Lacepède, 1802)",
Misgurnus mohoity,x,,Misgurnus bipartitus,"(Sauvage et Dabry de Thiersant, 1874)",
Misgurnus fossilis,x,x,Misgurnus fossilis,"(Linnaeus, 1758)",
Morone saxatilis,x,,,,
Morone chrysops,x,,,,
Mugil cephalus,x,,Mugil cephalus ,"(Linnaeus, 1758)",
Mylopharyngodon piceus,x,,Mylopharyngodon piceus,"(Richardson, 1846)",
Neogobius fluviatilis,x,x,Neogobius fluviatilis,"(Pallas, 1814)",
Neogobius melanostomus,x,x,Neogobius melanostomus,"(Pallas, 1814)",
Oncorhynchus mykiss,x,x,Oncorhynchus mykiss,"(Walbaum, 1792)",
Oncorhynchus kisutch,x,,Oncorhynchus kisutch,"(Walbaum, 1792)",
Paramisgurnus dabryanus,x,,Paramisgurnus dabryanus,"(Dabry de Thiersant, 1872)","Occurrence in the Bavarian Danube Catchment, not the Danube itself"
Pelecus cultratus,x,x,Pelecus cultratus,"(Linnaeus, 1758)",
Perca fluviatilis,x,x,Perca fluviatilis,"(Linnaeus, 1758)",
Percarina demidoffii,x,,Percarina demidoffi,"(Nordmann, 1840)",
Perccottus glenii,x,x,Perccottus glenii,"(Dybowski, 1877)",
Petroleuciscus borysthenicus,x,,Leuciscus borysthenicus,"(Kessler, 1859) ",
Phoxinus phoxinus,x,x,Phoxinus phoxinus,"(Linnaeus, 1758)",
Platichthys flesus,x,,Platichthys flesus,"(Linnaeus, 1758)",
Polyodon spathula,x,,Polyodon spathula,"(Walbaum, 1792)",
Ponticola eurycephalus,x,x,Neogobius eurycephalus,"(Kessler, 1874)",
Ponticola kessleri,x,x,Neogobius kessleri,"(Gunther, 1861)",
Ponticola syrman,x,,Neogobius syrman ,"(Nordmann, 1840)",
Proterorhinus marmoratus,x,,Proterorhinus marmoratus ,"(Pallas, 1814)",
Proterorhinus semilunaris,x,x,Proterorhinus semilunaris,"(Heckel, 1837)",
Pseudorasbora parva,x,x,Pseudorasbora parva,"(Temminck et Schlegel, 1842)",
Pungitius platygaster,x,,Pungitius platygaster ,"(Kessler, 1859) ",
Pungitius pungitius,x,,Pungitius pungitius,"(Linnaeus, 1758)",
Rhodeus amarus,x,x,Rhodeus amarus,"(Bloch, 1782)",Check difference for R. sericeus
Rhodeus sericeus,,,Rhodeus sericeus,"(Pallas, 1776)",Check difference for R. amarus
Romanogobio albipinnatus,,,Gobio albipinnatus ,"(Lukasch, 1933)",
Romanogobio carpathorossicus,x,,,"(Vladykov, 1925)",Danube basin level
Romanogobio kesslerii,x,,Gobio kesslerii,"(Dybowski, 1862)",
Romanogobio kesslerii,x,x,Romanogobio kesslerii,"(Dybowski, 1862)",
Romanogobio skywalkeri,x,,,"(Friedrich et al., 2018)",Danube basin level
Romanogobio uranoscopus,x,,Gobio uranoscopus,"(Agassiz, 1828)",
Romanogobio vladykovi,x,x,Romanogobio vladykovi,"(Fang, 1943)",
Rutilus meidingeri,x,,Rutilus meidingeri,"(Heckel, 1851)",
Rutilus pigus,,x,Rutilus pigus,"(La Cepéde, 1803)",
Rutilus rutilus,x,x,Rutilus rutilus,"(Linnaeus, 1758)",
Rutilus virgo,x,,Rutilus virgo,"(Heckel, 1852)",
Sabanejewia balcanica,x,x,Sabanejewia balcanica,"(Karaman, 1922)",
Sabanejewia bulgarica,x,x,Sabanejewia bulgarica,"(Drensky, 1928)",
Salmo marmoratus,x,,Salmo marmoratus,"(Cuvier, 1829)",
Salmo salar,x,,Salmo salar,"(Linnaeus, 1758)",
Salmo trutta,x,x,Salmo trutta m. fario,"(Linnaeus, 1758)",
Salvelinus alpinus,x,,Salvelinus alpinus,"(Linnaeus, 1758)",
Salvelinus evasus,x,,Salvelinus evasus,"(Freyhof et Kottelat, 2005)","Occurrence in the Bavarian Danube Catchment, not the Danube itself"
Salvelinus fontinalis,x,,Salvelinus fontinalis ,"(Mitchill, 1814)",
Salvelinus namaycush,x,,Salvelinus namaycush,"(Walbaum, 1792)",
Salvelinus umbla,x,,Salvelinus umbla,"(Linnaeus, 1758)",
Sander lucioperca,x,x,Sander lucioperca,"(Linnaeus, 1758)",
Sander volgensis,x,x,Sander volgensis,"(Gmelin, 1788)",
Scardinius erythrophthalmus,x,x,Scardinius erythrophthalmus,"(Linnaeus, 1758)",
Silurus glanis,x,x,Silurus glanis,"(Linnaeus, 1758)",
Squalius cephalus,x,x,Leuciscus cephalus ,"(Linnaeus, 1758)",
Syngnathus abaster,x,x,Syngnathus abaster,"(Risso, 1859)",
Tachysurus sinensis,x,,Tachysurus sinensis,"(Lacepède, 1803)",
Telestes souffia,x,,Telestes souffia,"(Risso, 1827)",
Thymallus thymallus,x,x,Thymallus thymallus,"(Linnaeus, 1758)",
Tinca tinca,x,x,Tinca tinca,"(Linnaeus, 1758)",
Umbra krameri,x,,Umbra krameri,"(Walbaum, 1792)",
Vimba elongata,x,,Vimba elongata,"(Valenciennes, 1844)",
Vimba vimba,x,x,Vimba vimba,"(Linnaeus, 1758)",
Zingel streber,x,x,Zingel streber,"(Siebold, 1863)",
Zingel zingel,x,x,Zingel zingel,"(Linnaeus, 1766)",
,,,Sabanejewia sp.,,
